/workspace/miniconda/envs/vti/lib/python3.9/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/workspace/miniconda/envs/vti/lib/python3.9/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
 51%|█████     | 49/96 [02:10<01:57,  2.50s/it]Clipping 59216 entries out of 589824
 52%|█████▏    | 50/96 [02:12<01:47,  2.34s/it]Clipping 59140 entries out of 589824
 53%|█████▎    | 51/96 [02:18<02:45,  3.67s/it]Clipping 59181 entries out of 589824
 54%|█████▍    | 52/96 [02:20<02:08,  2.92s/it]Clipping 59091 entries out of 589824
 55%|█████▌    | 53/96 [02:22<01:53,  2.63s/it]Clipping 59185 entries out of 589824
 56%|█████▋    | 54/96 [02:23<01:32,  2.20s/it]Clipping 59259 entries out of 589824
 57%|█████▋    | 55/96 [02:30<02:36,  3.82s/it]Clipping 59213 entries out of 589824
 58%|█████▊    | 56/96 [02:34<02:26,  3.67s/it]Clipping 59182 entries out of 589824
 59%|█████▉    | 57/96 [02:36<02:04,  3.20s/it]Clipping 59041 entries out of 589824
 60%|██████    | 58/96 [02:38<01:45,  2.77s/it]Clipping 59177 entries out of 589824
 61%|██████▏   | 59/96 [02:42<02:03,  3.33s/it]Clipping 59179 entries out of 589824
 62%|██████▎   | 60/96 [02:44<01:41,  2.81s/it]Clipping 59103 entries out of 589824
 64%|██████▎   | 61/96 [02:47<01:41,  2.91s/it]Clipping 59165 entries out of 589824
 65%|██████▍   | 62/96 [02:49<01:26,  2.54s/it]Clipping 59156 entries out of 589824
 66%|██████▌   | 63/96 [02:56<02:13,  4.03s/it]Clipping 59203 entries out of 589824
 67%|██████▋   | 64/96 [02:58<01:48,  3.40s/it]Clipping 59155 entries out of 589824
 68%|██████▊   | 65/96 [02:59<01:23,  2.70s/it]Clipping 59170 entries out of 589824
 69%|██████▉   | 66/96 [03:02<01:17,  2.60s/it]Clipping 59205 entries out of 589824
 70%|██████▉   | 67/96 [03:03<01:07,  2.34s/it]Clipping 59203 entries out of 589824
 71%|███████   | 68/96 [03:05<00:58,  2.09s/it]Clipping 59158 entries out of 589824
 72%|███████▏  | 69/96 [03:07<00:53,  2.00s/it]Clipping 59159 entries out of 589824
 73%|███████▎  | 70/96 [03:08<00:48,  1.87s/it]Clipping 59207 entries out of 589824
 74%|███████▍  | 71/96 [03:14<01:17,  3.09s/it]Clipping 59188 entries out of 589824
 75%|███████▌  | 72/96 [03:16<01:03,  2.63s/it]Clipping 59208 entries out of 589824
 76%|███████▌  | 73/96 [03:17<00:55,  2.40s/it]Clipping 59198 entries out of 589824
 77%|███████▋  | 74/96 [03:19<00:46,  2.10s/it]Clipping 59213 entries out of 589824
 78%|███████▊  | 75/96 [03:21<00:41,  1.99s/it]Clipping 59174 entries out of 589824
 79%|███████▉  | 76/96 [03:22<00:36,  1.81s/it]Clipping 59158 entries out of 589824
 80%|████████  | 77/96 [03:24<00:33,  1.74s/it]Clipping 59238 entries out of 589824
 81%|████████▏ | 78/96 [03:26<00:34,  1.90s/it]Clipping 59223 entries out of 589824
 82%|████████▏ | 79/96 [03:33<00:56,  3.33s/it]Clipping 59190 entries out of 589824
 83%|████████▎ | 80/96 [03:34<00:45,  2.86s/it]Clipping 59135 entries out of 589824
 84%|████████▍ | 81/96 [03:35<00:35,  2.34s/it]Clipping 59135 entries out of 589824
 85%|████████▌ | 82/96 [03:37<00:28,  2.03s/it]Clipping 59141 entries out of 589824
 86%|████████▋ | 83/96 [03:38<00:24,  1.89s/it]Clipping 59150 entries out of 589824
 88%|████████▊ | 84/96 [03:40<00:21,  1.79s/it]Clipping 59215 entries out of 589824
 89%|████████▊ | 85/96 [03:42<00:19,  1.79s/it]Clipping 59183 entries out of 589824
 90%|████████▉ | 86/96 [03:44<00:18,  1.83s/it]Clipping 59174 entries out of 589824
 91%|█████████ | 87/96 [03:49<00:26,  2.95s/it]Clipping 59168 entries out of 589824
 92%|█████████▏| 88/96 [03:51<00:20,  2.57s/it]Clipping 59213 entries out of 589824
 93%|█████████▎| 89/96 [03:52<00:15,  2.22s/it]Clipping 59194 entries out of 589824
 94%|█████████▍| 90/96 [03:54<00:11,  1.97s/it]Clipping 59159 entries out of 589824
 95%|█████████▍| 91/96 [03:55<00:09,  1.94s/it]Clipping 59196 entries out of 589824
 96%|█████████▌| 92/96 [03:57<00:07,  1.77s/it]Clipping 59195 entries out of 589824
 97%|█████████▋| 93/96 [03:58<00:05,  1.73s/it]Clipping 59166 entries out of 589824
 98%|█████████▊| 94/96 [04:00<00:03,  1.61s/it]Clipping 59199 entries out of 589824
 99%|█████████▉| 95/96 [04:05<00:02,  2.75s/it]Clipping 59208 entries out of 589824
100%|██████████| 96/96 [04:07<00:00,  2.45s/it]100%|██████████| 96/96 [04:07<00:00,  2.58s/it]
Removed clipping intervention
Finished evaluation, results saved to /workspace/VTI/runs/clipping95/MMHal_answer.jsonl
