/workspace/miniconda/envs/vti/lib/python3.9/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/workspace/miniconda/envs/vti/lib/python3.9/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
 70%|██████▉   | 67/96 [03:04<01:06,  2.28s/it]Clipping 59843 entries out of 589824
 71%|███████   | 68/96 [03:06<00:54,  1.96s/it]Clipping 59831 entries out of 589824
 72%|███████▏  | 69/96 [03:07<00:51,  1.90s/it]Clipping 59826 entries out of 589824
 73%|███████▎  | 70/96 [03:09<00:46,  1.80s/it]Clipping 59832 entries out of 589824
 74%|███████▍  | 71/96 [03:15<01:16,  3.05s/it]Clipping 59833 entries out of 589824
 75%|███████▌  | 72/96 [03:16<01:02,  2.60s/it]Clipping 59833 entries out of 589824
 76%|███████▌  | 73/96 [03:18<00:54,  2.37s/it]Clipping 59816 entries out of 589824
 77%|███████▋  | 74/96 [03:20<00:45,  2.07s/it]Clipping 59835 entries out of 589824
 78%|███████▊  | 75/96 [03:21<00:41,  1.98s/it]Clipping 59815 entries out of 589824
 79%|███████▉  | 76/96 [03:23<00:34,  1.74s/it]Clipping 59853 entries out of 589824
 80%|████████  | 77/96 [03:24<00:31,  1.65s/it]Clipping 59823 entries out of 589824
 81%|████████▏ | 78/96 [03:26<00:30,  1.67s/it]Clipping 59828 entries out of 589824
 82%|████████▏ | 79/96 [03:33<00:56,  3.35s/it]Clipping 59843 entries out of 589824
 83%|████████▎ | 80/96 [03:35<00:46,  2.92s/it]Clipping 59825 entries out of 589824
 84%|████████▍ | 81/96 [03:36<00:35,  2.37s/it]Clipping 59836 entries out of 589824
 85%|████████▌ | 82/96 [03:37<00:29,  2.07s/it]Clipping 59833 entries out of 589824
 86%|████████▋ | 83/96 [03:39<00:24,  1.87s/it]Clipping 59830 entries out of 589824
 88%|████████▊ | 84/96 [03:40<00:21,  1.77s/it]Clipping 59819 entries out of 589824
 89%|████████▊ | 85/96 [03:42<00:19,  1.77s/it]Clipping 59834 entries out of 589824
 90%|████████▉ | 86/96 [03:44<00:18,  1.82s/it]Clipping 59818 entries out of 589824
 91%|█████████ | 87/96 [03:50<00:26,  2.92s/it]Clipping 59812 entries out of 589824
 92%|█████████▏| 88/96 [03:51<00:20,  2.58s/it]Clipping 59830 entries out of 589824
 93%|█████████▎| 89/96 [03:53<00:15,  2.18s/it]Clipping 59818 entries out of 589824
 94%|█████████▍| 90/96 [03:54<00:11,  1.95s/it]Clipping 59828 entries out of 589824
 95%|█████████▍| 91/96 [03:55<00:09,  1.82s/it]Clipping 59834 entries out of 589824
 96%|█████████▌| 92/96 [03:57<00:06,  1.68s/it]Clipping 59832 entries out of 589824
 97%|█████████▋| 93/96 [03:59<00:05,  1.68s/it]Clipping 59827 entries out of 589824
 98%|█████████▊| 94/96 [04:00<00:03,  1.56s/it]Clipping 59838 entries out of 589824
 99%|█████████▉| 95/96 [04:07<00:03,  3.25s/it]Clipping 59833 entries out of 589824
100%|██████████| 96/96 [04:09<00:00,  2.79s/it]100%|██████████| 96/96 [04:09<00:00,  2.60s/it]
Removed clipping intervention
Finished evaluation, results saved to /workspace/VTI/runs/clipping95_per-token_post-enc/MMHal_answer.jsonl
